125 100 5 7 16
(2, 20, 4, 10.00), (code 4)
(3, 258, 12, 10.00), (code 3)
(4, 496, 1, 10.00), (code 6)
(5, 734, 4, 10.00), (code 5)
(6, 972, 7, 10.00), (code 2)
START
2727398, 0, prem 0
2727398, 0, 0
2727523, 0, 0
2727648, 0, 0
2727773, 0, 0
2727898, 0, 0
2728023, 0, 0
2728148, 0, 0
2728273, 0, 0
2728398, 0, 0
2728523, 0, 0
2728648, 0, 0
2728773, 0, 0
2728898, 0, 0
2729023, 0, 0
2729148, 0, 0
2729273, 0, 0
2729398, 0, 1
2729523, 0, 1
2729648, 0, 1
2729773, 0, 1
2729899, 0, 1
2730024, 0, 1
2730149, 0, 1
2730274, 0, 1
2730399, 0, 1
2730524, 0, 1
2730649, 0, 1
2730774, 0, 1
2730899, 0, 1
2731024, 0, 1
2731149, 0, 1
2731274, 0, 1
2731399, 0, prem 0
2731399, 0, 0
2731524, 0, 0
2731649, 0, 0
2731774, 0, 0
2731899, 0, 0
2732024, 0, 0
2732149, 0, 0
2732274, 0, 0
2732399, 0, 0
2732524, 0, 0
2732649, 0, 0
2732774, 0, 0
2732899, 0, 0
2733024, 0, 0
2733149, 0, 0
2733274, 0, 0
2733399, 0, 1
2733524, 0, 1
2733649, 0, 1
2733774, 0, 1
2733899, 0, 1
2734024, 0, 1
2734149, 0, 1
2734274, 0, 1
2734399, 0, 1
2734524, 0, 1
2734649, 0, 1
2734774, 0, 1
2734899, 0, 1
2735024, 0, 1
2735149, 0, 1
2735275, 0, 1
2735400, 0, prem 0
2735400, 0, 0
2735525, 0, 0
2735650, 0, 0
2735775, 0, 0
2735900, 0, 0
2736025, 0, 0
2736150, 0, 0
2736275, 0, 0
2736400, 0, 0
2736525, 0, 0
2736650, 0, 0
2736775, 0, 0
2736900, 0, 0
2737025, 0, 0
2737150, 0, 0
2737275, 0, 0
2737400, 0, 1
2737525, 0, 1
2737650, 0, 1
2737775, 0, 1
2737900, 0, 1
2738025, 0, 1
2738150, 0, 1
2738275, 0, 1
2738400, 0, 1
2738525, 0, 1
2738650, 0, 1
2738775, 0, 1
2738900, 0, 1
2739025, 0, 1
2739150, 0, 1
2739275, 0, 1
2739400, 0, prem 0
2739400, 0, 0
2739525, 0, 0
2739650, 0, 0
2739775, 0, 0
2739900, 0, 0
2740025, 0, 0
2740150, 0, 0
2740275, 0, 0
2740400, 0, 0
2740525, 0, 0
2740651, 0, 0
2740776, 0, 0
2740901, 0, 0
2741026, 0, 0
2741151, 0, 0
2741276, 0, 0
2741401, 0, 1
2741526, 0, 1
2741651, 0, 1
2741776, 0, 1
2741901, 0, 1
2742026, 0, 1
2742151, 0, 1
2742276, 0, 1
2742401, 0, 1
2742526, 0, 1
2742651, 0, 1
2742776, 0, 1
2742901, 0, 1
2743026, 0, 1
2743151, 0, 1
2743276, 0, 1
2743401, 0, prem 1
2743401, 0, 1
2743526, 0, 1
2743651, 0, 1
2743776, 0, 1
2743901, 0, 1
2744026, 0, 1
2744151, 0, 1
2744276, 0, 1
2744401, 0, 1
2744526, 0, 1
2744651, 0, 1
2744776, 0, 1
2744901, 0, 1
2745026, 0, 1
2745151, 0, 1
2745276, 0, 1
2745401, 0, 0
2745526, 0, 0
2745651, 0, 0
2745776, 0, 0
2745901, 0, 0
2746027, 0, 0
2746152, 0, 0
2746277, 0, 0
2746402, 0, 0
2746527, 0, 0
2746652, 0, 0
2746777, 0, 0
2746902, 0, 0
2747027, 0, 0
2747152, 0, 0
2747277, 0, 0
2747402, 0, prem 0
2747402, 0, 0
2747527, 0, 0
2747652, 0, 0
2747777, 0, 0
2747902, 0, 0
2748027, 0, 0
2748152, 0, 0
2748277, 0, 0
2748402, 0, 0
2748527, 0, 0
2748652, 0, 0
2748777, 0, 0
2748902, 0, 0
2749027, 0, 0
2749152, 0, 0
2749277, 0, 0
2749402, 0, 1
2749527, 0, 1
2749652, 0, 1
2749777, 0, 1
2749902, 0, 1
2750027, 0, 1
2750152, 0, 1
2750277, 0, 1
2750402, 0, 1
2750527, 0, 1
2750652, 0, 1
2750777, 0, 1
2750902, 0, 1
2751027, 0, 1
2751152, 0, 1
2751277, 0, 1
2751403, 0, prem 1
2751403, 0, 1
2751528, 0, 1
2751653, 0, 1
2751778, 0, 1
2751903, 0, 1
2752028, 0, 1
2752153, 0, 1
2752278, 0, 1
2752403, 0, 1
2752528, 0, 1
2752653, 0, 1
2752778, 0, 1
2752903, 0, 1
2753028, 0, 1
2753153, 0, 1
2753278, 0, 1
2753403, 0, 0
2753528, 0, 0
2753653, 0, 0
